,ClienteId,Ahorro,Deuda,PidePrestamo
187,287,2150,2219,1
188,288,1598,2243,1
189,289,3196,1721,0
190,290,1128,2377,0
191,291,1631,2929,0
192,292,1778,2034,1
193,293,2062,2901,0
194,294,2007,2237,1
195,295,1857,1785,1
196,296,711,1636,0
197,297,1357,1399,0
198,298,2253,2311,1
199,299,1965,2240,1
200,300,1884,2260,1
201,301,1205,2634,0
202,302,1839,2265,1
203,303,1829,2915,0
204,304,2059,2821,1
205,305,1688,2952,0
206,306,2345,2063,1
207,307,1558,1669,1
208,308,2686,2791,0
209,309,1761,2211,1
210,310,2004,3006,0
211,311,1733,2019,1
212,312,2712,1742,0
213,313,2227,1815,1
214,314,1745,2067,1
215,315,1148,1423,0
216,316,1527,1220,0
217,317,2763,2538,0
218,318,1487,1839,0
219,319,1658,2318,1
220,320,2080,1134,0
221,321,2011,1820,1
222,322,2490,1994,1
223,323,1819,974,0
224,324,2170,2441,1
225,325,1576,809,0
226,326,2974,1859,0
227,327,1082,1406,0
228,328,1711,2486,1
229,329,2341,1960,1
230,330,1706,1889,1
231,331,812,1819,0
232,332,2374,1348,0
233,333,1772,2184,1
234,334,1442,1443,1
235,335,2991,1407,0
236,336,2009,1915,1
237,337,2349,2041,1
238,338,1668,2136,1
239,339,2802,2343,0
240,340,2035,1221,0
241,341,1897,1149,0
242,342,2917,2512,0
243,343,2038,2906,0
244,344,2856,2721,0
245,345,2717,2665,0
246,346,1787,2501,1
247,347,2005,2267,1
248,348,2138,2188,1
249,349,2504,2720,0
